,,188 PREVENCIÓN Y CONTROL DE RABIA ANIMALES VACUNADOS,,,,,,,189 PREVENCIÓN Y CONTROL DE RABIA ANIMALES EN CONTROL,,,190 PREVENCIÓN Y CONTROL DE RABIA ANIMALES ESTERILIZADOS,,,,,,,,,,,,,,,,,,,,,,,,,191 PREVENCIÓN Y CONTROL DE RABIA MUESTRAS ENVIADAS AL LABORATORIO,,,,,,,192 PREVENCIÓN Y CONTROL DE RABIA MUESTRAS POSITIVAS,,
22 QUERÉTARO ARTEAGA,783,"8,475",,120,,"236,980","20,428","266,003","10,335",,"10,335",35,63,18,159,836,,133,83,,365,"1,726",,40,36,,48,430,,36,55,,103,989,,"5,155",,1,,,,14,15,,,
23 QUINTANA ROO,1056,25340,384,3572,220,"108,704","11,343","149,563",,80,80,39,55,16,42,164,9,114,142,22,173,411,35,19,12,7,29,36,4,84,32,13,96,92,12,"1,658",,1,,,,119,120,,,
24 SAN LUIS POTOSÍ,"2,400",,"148,826",2,"31,221","354,814","49,861","584,724",709,"1,475","2,184",701,176,408,1781,498,759,1839,370,856,"3,951",977,1674,733,145,292,662,129,477,1294,263,544,1277,264,510,"20,580",189,,127,6,888,,"1,210",6,12,8
25 SINALOA,605,"5,116",5789,"1,256",2339,"207,805","80,034","302,339",83,407,490,345,152,246,787,448,182,874,210,399,"1,893",558,605,463,78,167,495,123,226,776,164,461,933,280,304,"11,169",,,,,,,,,,
26 SONORA,"2,006","52,460","3,612","7,556",818,"277,111","39,822","381,379",2306,8129,"10,435",359,739,708,773,974,1005,654,1114,1319,"1,610",1986,1683,263,205,352,341,221,358,544,482,531,588,493,618,"17,920",19,,19,1,178,222,439,,,
27 TABASCO,267,,35,26,32,"204,357","36,663","241,113",1,"1,330","1,331",68,,,318,2,,268,,,960,8,,101,,,101,,,149,1,,221,1,,"2,198",6,,,,18,3,27,,,
28 TAMAULIPAS,2445,"24,392",36409,"3,215",4375,"260,459","15,349","344,199","4,951","4,991","9,942",412,70,257,674,126,272,859,103,307,"1,688",273,563,367,48,167,423,63,190,403,57,242,830,137,286,"8,817",55,16,66,28,1035,16,1216,1,1,2
29 TLAXCALA,696,"2,283",,415,,"298,484","49,371","350,553","19,306",,"19,306",893,170,,"1,381",308,,"5,011",681,,"7,558","1,013",,"1,142",301,,752,141,,"3,417",747,,"2,531",468,,"26,514",,,3,,"2,590",,"2,593",,,
30 VERACRUZ DE IGNACIO DE LA LLAVE,3205,16659,177940,5102,39709,1042317,154202,1435929,393,308,701,249,128,87,604,226,197,1135,470,307,2502,860,868,288,170,141,369,222,150,849,475,400,1332,683,572,13284,10,,11,1,50,11,83,1,,
31 YUCATÁN,1704,42333,12769,7277,10031,197939,28321,298670,,1056,1056,10,,249,146,,287,35,,317,815,,385,15,,229,79,,236,12,,295,210,,280,3600,13,,23,1,13,1,51,,2,2
32 ZACATECAS,361,194,10,115,,267654,36532,304505,874,1890,2764,143,54,5,478,99,17,664,107,27,3090,310,56,61,8,3,186,50,4,166,51,23,606,85,10,6303,,,,,14,132,146,,,
Grand Total,71014,1166275,658040,175625,118564,14088190,2025094,18231788,139441,129739,269180,19927,11401,6024,41729,20954,10116,60063,25133,14530,111747,47114,23670,22975,11366,5752,18159,9237,5729,48291,22890,10758,40840,19032,9484,616921,551,123,713,288,15277,7922,24874,25,70,28
